v  6.923631 16.363571 3.704769
v  6.923631 16.363571 3.704769
v  6.997278 15.112360 4.003482
v  6.760882 15.111351 4.003049
v  6.536156 15.118446 3.930033
v  6.731126 16.366112 3.674106
v  6.824943 16.363152 3.704589
v  6.824943 16.363152 3.704589
v  6.760882 15.111351 4.003049
v  6.536156 15.118446 3.930033
v  6.731126 16.366112 3.674106
v  6.816613 15.642769 3.432152
v  6.856737 15.641502 3.445188
v  6.856737 15.641502 3.445188
v  6.824943 16.363152 3.704589
v  6.731126 16.366112 3.674106
v  6.824943 16.363152 3.704589
v  6.856737 15.641502 3.445188
v  6.898945 15.641682 3.445266
v  6.898945 15.641682 3.445266
v  6.923631 16.363571 3.704769
v  6.824943 16.363152 3.704589
v  6.923631 16.363571 3.704769
v  6.898945 15.641682 3.445266
v  6.939104 15.643291 3.432375
v  6.939104 15.643291 3.432375
v  7.017531 16.367334 3.674630
v  6.923631 16.363571 3.704769
v  7.017531 16.367334 3.674630
v  6.939104 15.643291 3.432375
v  6.973284 15.646172 3.407779
v  6.973284 15.646172 3.407779
v  7.097450 16.374069 3.617121
v  7.017531 16.367334 3.674630
v  7.097450 16.374069 3.617121
v  6.973284 15.646172 3.407779
v  6.998139 15.650042 3.373886
v  6.998139 15.650042 3.373886
v  7.155566 16.383120 3.537872
v  7.097450 16.374069 3.617121
v  7.155566 16.383120 3.537872
v  6.998139 15.650042 3.373886
v  7.011236 15.654524 3.334012
v  7.011236 15.654524 3.334012
v  7.186189 16.393597 3.444640
v  7.155566 16.383120 3.537872
v  7.186189 16.393597 3.444640
v  7.011236 15.654524 3.334012
v  7.011293 15.659176 3.292062
v  7.011293 15.659176 3.292062
v  7.186321 16.404476 3.346552
v  7.186189 16.393597 3.444640
v  7.186321 16.404476 3.346552
v  7.011293 15.659176 3.292062
v  6.998304 15.663546 3.252141
v  6.998304 15.663546 3.252141
v  7.155951 16.414692 3.253210
v  7.186321 16.404476 3.346552
v  7.155951 16.414692 3.253210
v  6.998304 15.663546 3.252141
v  6.973542 15.667206 3.218156
v  6.973542 15.667206 3.218156
v  7.098052 16.423246 3.173748
v  7.155951 16.414692 3.253210
v  7.098052 16.423246 3.173748
v  6.973542 15.667206 3.218156
v  6.939428 15.669794 3.193436
v  6.939428 15.669794 3.193436
v  7.018289 16.429300 3.115947
v  7.098052 16.423246 3.173748
v  7.018289 16.429300 3.115947
v  6.939428 15.669794 3.193436
v  6.899303 15.671061 3.180399
v  6.899303 15.671061 3.180399
v  6.924471 16.432262 3.085465
v  7.018289 16.429300 3.115947
v  6.924471 16.432262 3.085465
v  6.899303 15.671061 3.180399
v  6.857095 15.670881 3.180321
v  6.857095 15.670881 3.180321
v  6.825782 16.431841 3.085284
v  6.924471 16.432262 3.085465
v  6.825782 16.431841 3.085284
v  6.857095 15.670881 3.180321
v  6.816937 15.669271 3.193212
v  6.816937 15.669271 3.193212
v  6.731883 16.428080 3.115424
v  6.825782 16.431841 3.085284
v  6.731883 16.428080 3.115424
v  6.816937 15.669271 3.193212
v  6.782757 15.666391 3.217808
v  6.782757 15.666391 3.217808
v  6.651963 16.421343 3.172933
v  6.731883 16.428080 3.115424
v  6.651963 16.421343 3.172933
v  6.782757 15.666391 3.217808
v  6.757902 15.662521 3.251701
v  6.757902 15.662521 3.251701
v  6.593848 16.412294 3.252182
v  6.651963 16.421343 3.172933
v  6.593848 16.412294 3.252182
v  6.757902 15.662521 3.251701
v  6.744804 15.658039 3.291575
v  6.744804 15.658039 3.291575
v  6.563225 16.401819 3.345413
v  6.593848 16.412294 3.252182
v  6.563225 16.401819 3.345413
v  6.744804 15.658039 3.291575
v  6.744748 15.653387 3.333525
v  6.744748 15.653387 3.333525
v  6.563092 16.390938 3.443502
v  6.563225 16.401819 3.345413
v  6.563092 16.390938 3.443502
v  6.744748 15.653387 3.333525
v  6.757736 15.649017 3.373446
v  6.757736 15.649017 3.373446
v  6.593463 16.380722 3.536844
v  6.563092 16.390938 3.443502
v  6.593463 16.380722 3.536844
v  6.757736 15.649017 3.373446
v  6.782500 15.645359 3.407431
v  6.782500 15.645359 3.407431
v  6.651363 16.372168 3.616305
v  6.593463 16.380722 3.536844
v  6.651363 16.372168 3.616305
v  6.782500 15.645359 3.407431
v  6.816613 15.642769 3.432152
v  6.816613 15.642769 3.432152
v  6.731126 16.366112 3.674106
v  6.651363 16.372168 3.616305
v  6.878021 15.656282 3.312794
v  6.816613 15.642769 3.432152
v  6.782500 15.645359 3.407431
v  6.878021 15.656282 3.312794
v  6.782500 15.645359 3.407431
v  6.757736 15.649017 3.373446
v  6.878021 15.656282 3.312794
v  6.757736 15.649017 3.373446
v  6.744748 15.653387 3.333525
v  6.878021 15.656282 3.312794
v  6.744748 15.653387 3.333525
v  6.744804 15.658039 3.291575
v  6.878021 15.656282 3.312794
v  6.744804 15.658039 3.291575
v  6.757902 15.662521 3.251701
v  6.878021 15.656282 3.312794
v  6.757902 15.662521 3.251701
v  6.782757 15.666391 3.217808
v  6.878021 15.656282 3.312794
v  6.782757 15.666391 3.217808
v  6.816937 15.669271 3.193212
v  6.878021 15.656282 3.312794
v  6.816937 15.669271 3.193212
v  6.857095 15.670881 3.180321
v  6.878021 15.656282 3.312794
v  6.857095 15.670881 3.180321
v  6.899303 15.671061 3.180399
v  6.878021 15.656282 3.312794
v  6.899303 15.671061 3.180399
v  6.939428 15.669794 3.193436
v  6.878021 15.656282 3.312794
v  6.939428 15.669794 3.193436
v  6.973542 15.667206 3.218156
v  6.878021 15.656282 3.312794
v  6.973542 15.667206 3.218156
v  6.998304 15.663546 3.252141
v  6.878021 15.656282 3.312794
v  6.998304 15.663546 3.252141
v  7.011293 15.659176 3.292062
v  6.878021 15.656282 3.312794
v  7.011293 15.659176 3.292062
v  7.011236 15.654524 3.334012
v  6.878021 15.656282 3.312794
v  7.011236 15.654524 3.334012
v  6.998139 15.650042 3.373886
v  6.878021 15.656282 3.312794
v  6.998139 15.650042 3.373886
v  6.973284 15.646172 3.407779
v  6.878021 15.656282 3.312794
v  6.973284 15.646172 3.407779
v  6.939104 15.643291 3.432375
v  6.878021 15.656282 3.312794
v  6.939104 15.643291 3.432375
v  6.898945 15.641682 3.445266
v  6.878021 15.656282 3.312794
v  6.898945 15.641682 3.445266
v  6.856737 15.641502 3.445188
v  6.878021 15.656282 3.312794
v  6.856737 15.641502 3.445188
v  6.816613 15.642769 3.432152
v  6.402042 20.209309 4.713636
v  6.149175 20.228502 4.530396
v  5.758735 16.447737 4.519588
v  5.758735 16.447737 4.519588
v  6.156999 16.417507 4.808193
v  6.402042 20.209309 4.713636
v  6.156999 16.417507 4.808193
v  5.758735 16.447737 4.519588
v  6.172035 15.113157 3.963038
v  6.172035 15.113157 3.963038
v  6.424901 15.093964 4.146279
v  6.156999 16.417507 4.808193
v  6.149175 20.228502 4.530396
v  5.965618 20.255623 4.278487
v  5.469632 16.490450 4.122832
v  5.469632 16.490450 4.122832
v  5.758735 16.447737 4.519588
v  6.149175 20.228502 4.530396
v  5.758735 16.447737 4.519588
v  5.469632 16.490450 4.122832
v  5.988478 15.140278 3.711129
v  5.988478 15.140278 3.711129
v  6.172035 15.113157 3.963038
v  5.758735 16.447737 4.519588
v  5.965618 20.255623 4.278487
v  5.869337 20.288013 3.982569
v  5.317991 16.541466 3.656760
v  5.317991 16.541466 3.656760
v  5.469632 16.490450 4.122832
v  5.965618 20.255623 4.278487
v  5.469632 16.490450 4.122832
v  5.317991 16.541466 3.656760
v  5.892198 15.172668 3.415210
v  5.892198 15.172668 3.415210
v  5.988478 15.140278 3.711129
v  5.469632 16.490450 4.122832
v  5.869337 20.288013 3.982569
v  5.907553 20.309790 3.787774
v  5.356450 16.583075 3.283161
v  5.356450 16.583075 3.283161
v  5.317991 16.541466 3.656760
v  5.869337 20.288013 3.982569
v  5.317991 16.541466 3.656760
v  5.356450 16.583075 3.283161
v  5.930415 15.194445 3.220413
v  5.930415 15.194445 3.220413
v  5.892198 15.172668 3.415210
v  5.317991 16.541466 3.656760
v  5.907553 20.309790 3.787774
v  6.004634 20.343004 3.492208
v  5.577655 16.612411 3.027573
v  5.577655 16.612411 3.027573
v  5.356450 16.583075 3.283161
v  5.907553 20.309790 3.787774
v  5.356450 16.583075 3.283161
v  5.577655 16.612411 3.027573
v  5.910224 15.244827 2.765334
v  5.910224 15.244827 2.765334
v  5.930415 15.194445 3.220413
v  5.356450 16.583075 3.283161
v  6.004634 20.343004 3.492208
v  6.188872 20.371695 3.240969
v  5.956336 16.627821 2.903897
v  5.956336 16.627821 2.903897
v  5.577655 16.612411 3.027573
v  6.004634 20.343004 3.492208
v  5.577655 16.612411 3.027573
v  5.956336 16.627821 2.903897
v  6.211153 15.256544 2.671823
v  6.211153 15.256544 2.671823
v  5.910224 15.244827 2.765334
v  5.577655 16.612411 3.027573
v  6.188872 20.371695 3.240969
v  6.471209 20.383299 3.147713
v  6.402239 16.645687 2.760772
v  6.402239 16.645687 2.760772
v  5.956336 16.627821 2.903897
v  6.188872 20.371695 3.240969
v  5.956336 16.627821 2.903897
v  6.402239 16.645687 2.760772
v  6.494266 15.267889 2.580950
v  6.494266 15.267889 2.580950
v  6.211153 15.256544 2.671823
v  5.956336 16.627821 2.903897
v  6.471209 20.383299 3.147713
v  6.768892 20.395227 3.052163
v  6.871089 16.664474 2.610282
v  6.871089 16.664474 2.610282
v  6.402239 16.645687 2.760772
v  6.471209 20.383299 3.147713
v  6.402239 16.645687 2.760772
v  6.871089 16.664474 2.610282
v  6.791949 15.279818 2.485401
v  6.791949 15.279818 2.485401
v  6.494266 15.267889 2.580950
v  6.402239 16.645687 2.760772
v  6.768892 20.395227 3.052163
v  7.052781 20.406311 2.963675
v  7.316991 16.682343 2.467158
v  7.316991 16.682343 2.467158
v  6.871089 16.664474 2.610282
v  6.768892 20.395227 3.052163
v  6.871089 16.664474 2.610282
v  7.316991 16.682343 2.467158
v  7.075062 15.291161 2.394528
v  7.075062 15.291161 2.394528
v  6.791949 15.279818 2.485401
v  6.871089 16.664474 2.610282
v  7.052781 20.406311 2.963675
v  7.350204 20.396921 3.060310
v  7.696929 16.697329 2.347340
v  7.696929 16.697329 2.347340
v  7.316991 16.682343 2.467158
v  7.052781 20.406311 2.963675
v  7.316991 16.682343 2.467158
v  7.696929 16.697329 2.347340
v  7.315893 15.300812 2.317227
v  7.315893 15.300812 2.317227
v  7.075062 15.291161 2.394528
v  7.316991 16.682343 2.467158
v  7.350204 20.396921 3.060310
v  7.603070 20.377728 3.243551
v  8.026890 16.690077 2.426018
v  8.026890 16.690077 2.426018
v  7.696929 16.697329 2.347340
v  7.350204 20.396921 3.060310
v  7.696929 16.697329 2.347340
v  8.026890 16.690077 2.426018
v  7.576946 15.278862 2.525633
v  7.576946 15.278862 2.525633
v  7.315893 15.300812 2.317227
v  7.696929 16.697329 2.347340
v  7.603070 20.377728 3.243551
v  7.748831 20.363323 3.379296
v  8.278194 16.660080 2.706609
v  8.278194 16.660080 2.706609
v  8.026890 16.690077 2.426018
v  7.603070 20.377728 3.243551
v  8.026890 16.690077 2.426018
v  8.278194 16.660080 2.706609
v  7.771695 15.247978 2.811940
v  7.771695 15.247978 2.811940
v  7.576946 15.278862 2.525633
v  8.026890 16.690077 2.426018
v  7.748831 20.363323 3.379296
v  7.845113 20.330933 3.675214
v  8.429836 16.609064 3.172681
v  8.429836 16.609064 3.172681
v  8.278194 16.660080 2.706609
v  7.748831 20.363323 3.379296
v  8.278194 16.660080 2.706609
v  8.429836 16.609064 3.172681
v  7.867975 15.215588 3.107859
v  7.867975 15.215588 3.107859
v  7.771695 15.247978 2.811940
v  8.278194 16.660080 2.706609
v  7.845113 20.330933 3.675214
v  7.844692 20.296442 3.986175
v  8.429173 16.554741 3.662446
v  8.429173 16.554741 3.662446
v  8.429836 16.609064 3.172681
v  7.845113 20.330933 3.675214
v  8.429836 16.609064 3.172681
v  8.429173 16.554741 3.662446
v  7.867553 15.181095 3.418821
v  7.867553 15.181095 3.418821
v  7.867975 15.215588 3.107859
v  8.429836 16.609064 3.172681
v  7.844692 20.296442 3.986175
v  7.747611 20.263226 4.281740
v  8.276270 16.502424 4.127961
v  8.276270 16.502424 4.127961
v  8.429173 16.554741 3.662446
v  7.844692 20.296442 3.986175
v  8.429173 16.554741 3.662446
v  8.276270 16.502424 4.127961
v  7.770471 15.147881 3.714386
v  7.770471 15.147881 3.714386
v  7.867553 15.181095 3.418821
v  8.429173 16.554741 3.662446
v  7.747611 20.263226 4.281740
v  7.563372 20.234537 4.532979
v  7.986094 16.457241 4.523659
v  7.986094 16.457241 4.523659
v  8.276270 16.502424 4.127961
v  7.747611 20.263226 4.281740
v  8.276270 16.502424 4.127961
v  7.986094 16.457241 4.523659
v  7.586232 15.119192 3.965623
v  7.586232 15.119192 3.965623
v  7.770471 15.147881 3.714386
v  8.276270 16.502424 4.127961
v  7.563372 20.234537 4.532979
v  7.310011 20.213182 4.715295
v  7.587050 16.423609 4.810806
v  7.587050 16.423609 4.810806
v  7.986094 16.457241 4.523659
v  7.563372 20.234537 4.532979
v  7.986094 16.457241 4.523659
v  7.587050 16.423609 4.810806
v  7.332870 15.097837 4.147940
v  7.332870 15.097837 4.147940
v  7.586232 15.119192 3.965623
v  7.986094 16.457241 4.523659
v  7.310011 20.213182 4.715295
v  7.012329 20.201256 4.810843
v  7.118199 16.404823 4.961296
v  7.118199 16.404823 4.961296
v  7.587050 16.423609 4.810806
v  7.310011 20.213182 4.715295
v  7.587050 16.423609 4.810806
v  7.118199 16.404823 4.961296
v  7.035187 15.085909 4.243488
v  7.035187 15.085909 4.243488
v  7.332870 15.097837 4.147940
v  7.587050 16.423609 4.810806
v  7.118199 16.404823 4.961296
v  6.625436 16.402721 4.960395
v  6.722322 15.084576 4.242916
v  6.722322 15.084576 4.242916
v  7.035187 15.085909 4.243488
v  7.118199 16.404823 4.961296
v  6.699462 20.199921 4.810272
v  6.402042 20.209309 4.713636
v  6.156999 16.417507 4.808193
v  6.156999 16.417507 4.808193
v  6.625436 16.402721 4.960395
v  6.699462 20.199921 4.810272
v  6.625436 16.402721 4.960395
v  6.156999 16.417507 4.808193
v  6.424901 15.093964 4.146279
v  6.424901 15.093964 4.146279
v  6.722322 15.084576 4.242916
v  6.625436 16.402721 4.960395
v  6.699462 20.199921 4.810272
v  6.741603 20.229183 4.548126
v  6.523630 20.236065 4.477304
v  6.523630 20.236065 4.477304
v  6.402042 20.209309 4.713636
v  6.699462 20.199921 4.810272
v  7.012329 20.201256 4.810843
v  6.970897 20.230162 4.548544
v  6.741603 20.229183 4.548126
v  6.741603 20.229183 4.548126
v  6.699462 20.199921 4.810272
v  7.012329 20.201256 4.810843
v  7.310011 20.213182 4.715295
v  7.189064 20.238903 4.478518
v  6.970897 20.230162 4.548544
v  6.970897 20.230162 4.548544
v  7.012329 20.201256 4.810843
v  7.310011 20.213182 4.715295
v  7.563372 20.234537 4.532979
v  7.374746 20.254553 4.344903
v  7.189064 20.238903 4.478518
v  7.189064 20.238903 4.478518
v  7.310011 20.213182 4.715295
v  7.563372 20.234537 4.532979
v  7.747611 20.263226 4.281740
v  7.509771 20.275579 4.160775
v  7.374746 20.254553 4.344903
v  7.374746 20.254553 4.344903
v  7.563372 20.234537 4.532979
v  7.747611 20.263226 4.281740
v  7.844692 20.296442 3.986175
v  7.580920 20.299923 3.944161
v  7.509771 20.275579 4.160775
v  7.509771 20.275579 4.160775
v  7.747611 20.263226 4.281740
v  7.844692 20.296442 3.986175
v  7.845113 20.330933 3.675214
v  7.581228 20.325201 3.716264
v  7.580920 20.299923 3.944161
v  7.580920 20.299923 3.944161
v  7.844692 20.296442 3.986175
v  7.845113 20.330933 3.675214
v  7.748831 20.363323 3.379296
v  7.510665 20.348938 3.499391
v  7.581228 20.325201 3.716264
v  7.581228 20.325201 3.716264
v  7.845113 20.330933 3.675214
v  7.748831 20.363323 3.379296
v  7.603070 20.377728 3.243551
v  7.413936 20.356098 3.430937
v  7.510665 20.348938 3.499391
v  7.510665 20.348938 3.499391
v  7.748831 20.363323 3.379296
v  7.603070 20.377728 3.243551
v  7.350204 20.396921 3.060310
v  7.228615 20.370167 3.296643
v  7.413936 20.356098 3.430937
v  7.413936 20.356098 3.430937
v  7.603070 20.377728 3.243551
v  7.350204 20.396921 3.060310
v  7.052781 20.406311 2.963675
v  7.010640 20.377047 3.225821
v  7.228615 20.370167 3.296643
v  7.228615 20.370167 3.296643
v  7.350204 20.396921 3.060310
v  7.052781 20.406311 2.963675
v  6.768892 20.395227 3.052163
v  6.781346 20.376068 3.225402
v  7.010640 20.377047 3.225821
v  7.010640 20.377047 3.225821
v  7.052781 20.406311 2.963675
v  6.768892 20.395227 3.052163
v  6.471209 20.383299 3.147713
v  6.563180 20.367327 3.295428
v  6.781346 20.376068 3.225402
v  6.781346 20.376068 3.225402
v  6.768892 20.395227 3.052163
v  6.471209 20.383299 3.147713
v  6.188872 20.371695 3.240969
v  6.377498 20.351677 3.429044
v  6.563180 20.367327 3.295428
v  6.563180 20.367327 3.295428
v  6.471209 20.383299 3.147713
v  6.188872 20.371695 3.240969
v  6.004634 20.343004 3.492208
v  6.242473 20.330652 3.613172
v  6.377498 20.351677 3.429044
v  6.377498 20.351677 3.429044
v  6.188872 20.371695 3.240969
v  6.004634 20.343004 3.492208
v  5.907553 20.309790 3.787774
v  6.171325 20.306309 3.829787
v  6.242473 20.330652 3.613172
v  6.242473 20.330652 3.613172
v  6.004634 20.343004 3.492208
v  5.907553 20.309790 3.787774
v  5.869337 20.288013 3.982569
v  6.133221 20.293745 3.941518
v  6.171325 20.306309 3.829787
v  6.171325 20.306309 3.829787
v  5.907553 20.309790 3.787774
v  5.869337 20.288013 3.982569
v  5.965618 20.255623 4.278487
v  6.203784 20.270006 4.158391
v  6.133221 20.293745 3.941518
v  6.133221 20.293745 3.941518
v  5.869337 20.288013 3.982569
v  5.965618 20.255623 4.278487
v  6.149175 20.228502 4.530396
v  6.338309 20.250132 4.343010
v  6.203784 20.270006 4.158391
v  6.203784 20.270006 4.158391
v  5.965618 20.255623 4.278487
v  6.149175 20.228502 4.530396
v  6.402042 20.209309 4.713636
v  6.523630 20.236065 4.477304
v  6.338309 20.250132 4.343010
v  6.338309 20.250132 4.343010
v  6.149175 20.228502 4.530396
v  6.402042 20.209309 4.713636
v  6.523630 20.236065 4.477304
v  6.767489 21.198959 4.096165
v  6.719894 21.202572 4.061676
v  6.719894 21.202572 4.061676
v  6.338309 20.250132 4.343010
v  6.523630 20.236065 4.477304
v  6.338309 20.250132 4.343010
v  6.719894 21.202572 4.061676
v  6.685345 21.207676 4.014261
v  6.685345 21.207676 4.014261
v  6.203784 20.270006 4.158391
v  6.338309 20.250132 4.343010
v  6.203784 20.270006 4.158391
v  6.685345 21.207676 4.014261
v  6.667222 21.213772 3.958562
v  6.667222 21.213772 3.958562
v  6.133221 20.293745 3.941518
v  6.203784 20.270006 4.158391
v  6.133221 20.293745 3.941518
v  6.667222 21.213772 3.958562
v  6.667301 21.220264 3.900032
v  6.667301 21.220264 3.900032
v  6.171325 20.306309 3.829787
v  6.133221 20.293745 3.941518
v  6.171325 20.306309 3.829787
v  6.667301 21.220264 3.900032
v  6.685574 21.226517 3.844402
v  6.685574 21.226517 3.844402
v  6.242473 20.330652 3.613172
v  6.171325 20.306309 3.829787
v  6.242473 20.330652 3.613172
v  6.685574 21.226517 3.844402
v  6.720252 21.231916 3.797113
v  6.720252 21.231916 3.797113
v  6.377498 20.351677 3.429044
v  6.242473 20.330652 3.613172
v  6.377498 20.351677 3.429044
v  6.720252 21.231916 3.797113
v  6.767940 21.235935 3.762797
v  6.767940 21.235935 3.762797
v  6.563180 20.367327 3.295428
v  6.377498 20.351677 3.429044
v  6.563180 20.367327 3.295428
v  6.767940 21.235935 3.762797
v  6.823970 21.238180 3.744812
v  6.823970 21.238180 3.744812
v  6.781346 20.376068 3.225402
v  6.563180 20.367327 3.295428
v  6.781346 20.376068 3.225402
v  6.823970 21.238180 3.744812
v  6.882859 21.238432 3.744920
v  6.882859 21.238432 3.744920
v  7.010640 20.377047 3.225821
v  6.781346 20.376068 3.225402
v  7.010640 20.377047 3.225821
v  6.882859 21.238432 3.744920
v  6.938840 21.236664 3.763108
v  6.938840 21.236664 3.763108
v  7.228615 20.370167 3.296643
v  7.010640 20.377047 3.225821
v  7.228615 20.370167 3.296643
v  6.938840 21.236664 3.763108
v  6.986435 21.233051 3.797599
v  6.986435 21.233051 3.797599
v  7.413936 20.356098 3.430937
v  7.228615 20.370167 3.296643
v  7.413936 20.356098 3.430937
v  6.986435 21.233051 3.797599
v  7.020985 21.227947 3.845014
v  7.020985 21.227947 3.845014
v  7.510665 20.348938 3.499391
v  7.413936 20.356098 3.430937
v  7.510665 20.348938 3.499391
v  7.020985 21.227947 3.845014
v  7.039107 21.221851 3.900712
v  7.039107 21.221851 3.900712
v  7.581228 20.325201 3.716264
v  7.510665 20.348938 3.499391
v  7.581228 20.325201 3.716264
v  7.039107 21.221851 3.900712
v  7.039028 21.215359 3.959241
v  7.039028 21.215359 3.959241
v  7.580920 20.299923 3.944161
v  7.581228 20.325201 3.716264
v  7.580920 20.299923 3.944161
v  7.039028 21.215359 3.959241
v  7.020755 21.209106 4.014874
v  7.020755 21.209106 4.014874
v  7.509771 20.275579 4.160775
v  7.580920 20.299923 3.944161
v  7.509771 20.275579 4.160775
v  7.020755 21.209106 4.014874
v  6.986077 21.203707 4.062161
v  6.986077 21.203707 4.062161
v  7.374746 20.254553 4.344903
v  7.509771 20.275579 4.160775
v  7.374746 20.254553 4.344903
v  6.986077 21.203707 4.062161
v  6.938389 21.199688 4.096478
v  6.938389 21.199688 4.096478
v  7.189064 20.238903 4.478518
v  7.374746 20.254553 4.344903
v  7.189064 20.238903 4.478518
v  6.938389 21.199688 4.096478
v  6.882358 21.197443 4.114461
v  6.882358 21.197443 4.114461
v  6.970897 20.230162 4.548544
v  7.189064 20.238903 4.478518
v  6.970897 20.230162 4.548544
v  6.882358 21.197443 4.114461
v  6.823471 21.197191 4.114355
v  6.823471 21.197191 4.114355
v  6.741603 20.229183 4.548126
v  6.970897 20.230162 4.548544
v  6.741603 20.229183 4.548126
v  6.823471 21.197191 4.114355
v  6.767489 21.198959 4.096165
v  6.767489 21.198959 4.096165
v  6.523630 20.236065 4.477304
v  6.741603 20.229183 4.548126
v  6.853164 21.217812 3.929637
v  6.719894 21.202572 4.061676
v  6.767489 21.198959 4.096165
v  6.853164 21.217812 3.929637
v  6.685345 21.207676 4.014261
v  6.719894 21.202572 4.061676
v  6.853164 21.217812 3.929637
v  6.667222 21.213772 3.958562
v  6.685345 21.207676 4.014261
v  6.853164 21.217812 3.929637
v  6.667301 21.220264 3.900032
v  6.667222 21.213772 3.958562
v  6.853164 21.217812 3.929637
v  6.685574 21.226517 3.844402
v  6.667301 21.220264 3.900032
v  6.853164 21.217812 3.929637
v  6.720252 21.231916 3.797113
v  6.685574 21.226517 3.844402
v  6.853164 21.217812 3.929637
v  6.767940 21.235935 3.762797
v  6.720252 21.231916 3.797113
v  6.853164 21.217812 3.929637
v  6.823970 21.238180 3.744812
v  6.767940 21.235935 3.762797
v  6.853164 21.217812 3.929637
v  6.882859 21.238432 3.744920
v  6.823970 21.238180 3.744812
v  6.853164 21.217812 3.929637
v  6.938840 21.236664 3.763108
v  6.882859 21.238432 3.744920
v  6.853164 21.217812 3.929637
v  6.986435 21.233051 3.797599
v  6.938840 21.236664 3.763108
v  6.853164 21.217812 3.929637
v  7.020985 21.227947 3.845014
v  6.986435 21.233051 3.797599
v  6.853164 21.217812 3.929637
v  7.039107 21.221851 3.900712
v  7.020985 21.227947 3.845014
v  6.853164 21.217812 3.929637
v  7.039028 21.215359 3.959241
v  7.039107 21.221851 3.900712
v  6.853164 21.217812 3.929637
v  7.020755 21.209106 4.014874
v  7.039028 21.215359 3.959241
v  6.853164 21.217812 3.929637
v  6.986077 21.203707 4.062161
v  7.020755 21.209106 4.014874
v  6.853164 21.217812 3.929637
v  6.938389 21.199688 4.096478
v  6.986077 21.203707 4.062161
v  6.853164 21.217812 3.929637
v  6.882358 21.197443 4.114461
v  6.938389 21.199688 4.096478
v  6.853164 21.217812 3.929637
v  6.823471 21.197191 4.114355
v  6.882358 21.197443 4.114461
v  6.853164 21.217812 3.929637
v  6.767489 21.198959 4.096165
v  6.823471 21.197191 4.114355
v  11.284624 1.712191 0.248895
v  11.368469 1.706473 -0.415406
v  11.718298 0.009498 -0.362669
v  11.718298 0.009498 -0.362669
v  11.684885 0.020870 0.306620
v  11.284624 1.712191 0.248895
v  11.718298 0.009498 -0.362669
v  12.043606 -1.468896 -0.333292
v  12.030571 -1.451567 0.308442
v  12.030571 -1.451567 0.308442
v  11.684885 0.020870 0.306620
v  11.718298 0.009498 -0.362669
v  12.043606 -1.468896 -0.333292
v  12.303005 -2.726887 -0.298957
v  12.298555 -2.698561 0.269785
v  12.298555 -2.698561 0.269785
v  12.030571 -1.451567 0.308442
v  12.043606 -1.468896 -0.333292
v  12.303005 -2.726887 -0.298957
v  12.513356 -3.775483 -0.235992
v  12.510924 -3.665916 0.226870
v  12.510924 -3.665916 0.226870
v  12.298555 -2.698561 0.269785
v  12.303005 -2.726887 -0.298957
v  12.610957 -4.283712 -0.007530
v  12.651543 -4.389490 -0.152738
v  12.945575 -4.556797 -0.149488
v  12.945575 -4.556797 -0.149488
v  12.941086 -4.542056 0.066783
v  12.610957 -4.283712 -0.007530
v  12.642886 -4.186856 0.221369
v  12.510924 -3.665916 0.226870
v  12.513356 -3.775483 -0.235992
v  12.513356 -3.775483 -0.235992
v  12.610957 -4.283712 -0.007530
v  12.642886 -4.186856 0.221369
v  12.649384 -4.227917 -0.293049
v  12.651543 -4.389490 -0.152738
v  12.610957 -4.283712 -0.007530
v  12.610957 -4.283712 -0.007530
v  12.513356 -3.775483 -0.235992
v  12.649384 -4.227917 -0.293049
v  7.118199 16.404823 4.961296
v  6.990102 16.685137 4.950128
v  6.745515 16.683344 4.949360
v  6.745515 16.683344 4.949360
v  6.625436 16.402721 4.960395
v  7.118199 16.404823 4.961296
v  6.625436 16.402721 4.960395
v  6.745515 16.683344 4.949360
v  6.782258 19.919552 4.821416
v  6.782258 19.919552 4.821416
v  6.699462 20.199921 4.810272
v  6.625436 16.402721 4.960395
v  7.012329 20.201256 4.810843
v  6.937552 19.920689 4.821903
v  6.990102 16.685137 4.950128
v  6.990102 16.685137 4.950128
v  7.118199 16.404823 4.961296
v  7.012329 20.201256 4.810843
v  6.699462 20.199921 4.810272
v  6.782258 19.919552 4.821416
v  6.937552 19.920689 4.821903
v  6.937552 19.920689 4.821903
v  7.012329 20.201256 4.810843
v  6.699462 20.199921 4.810272
v  6.782258 19.919552 4.821416
v  6.796526 19.696735 5.446295
v  6.906811 19.697542 5.446640
v  6.906811 19.697542 5.446640
v  6.937552 19.920689 4.821903
v  6.782258 19.919552 4.821416
v  6.937552 19.920689 4.821903
v  6.906811 19.697542 5.446640
v  6.944130 17.399759 5.537702
v  6.944130 17.399759 5.537702
v  6.990102 16.685137 4.950128
v  6.937552 19.920689 4.821903
v  6.745515 16.683344 4.949360
v  6.770432 17.398487 5.537156
v  6.796526 19.696735 5.446295
v  6.796526 19.696735 5.446295
v  6.782258 19.919552 4.821416
v  6.745515 16.683344 4.949360
v  6.990102 16.685137 4.950128
v  6.944130 17.399759 5.537702
v  6.770432 17.398487 5.537156
v  6.770432 17.398487 5.537156
v  6.745515 16.683344 4.949360
v  6.990102 16.685137 4.950128
v  6.944130 17.399759 5.537702
v  6.944130 18.447500 5.976202
v  6.770432 18.446228 5.975657
v  6.770432 18.446228 5.975657
v  6.770432 17.398487 5.537156
v  6.944130 17.399759 5.537702
